                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.55257,                 3.1406,                 1.0839,                 0.0164,                      1,                0.35355,                0.34417,                0.24258,                 3.3574,                0.66691,                0.00023,                0.00023,                0.00023
                      2,                0.52578,                 2.2193,                 1.0505,                0.53587,                0.75091,                0.75357,                0.70021,                0.38154,                 2.2768,                0.75649,             0.00046535,             0.00046535,             0.00046535
                      3,                0.56926,                 1.7297,                 1.0449,                0.75886,                0.93432,                0.96656,                0.90466,                0.38368,                 1.5619,                0.74964,             0.00069594,             0.00069594,             0.00069594
                      4,                0.54583,                 1.5151,                 1.0286,                0.83183,                0.92153,                0.96871,                0.85254,                0.44427,                 1.7599,                0.77538,             0.00092179,             0.00092179,             0.00092179
                      5,                0.56986,                 1.3247,                 1.0376,                0.89433,                0.95188,                0.99454,                0.93765,                0.35788,                 0.9769,                 0.7419,              0.0009604,              0.0009604,              0.0009604
                      6,                0.51043,                 1.2539,                 1.0031,                0.78695,                0.89717,                0.95775,                 0.8911,                0.39267,                 1.2865,                0.74923,              0.0009505,              0.0009505,              0.0009505
                      7,                0.50475,                 1.1785,                0.98908,                0.95288,                0.96072,                0.99157,                0.94718,                0.32467,                0.94912,                0.71099,              0.0009406,              0.0009406,              0.0009406
                      8,                0.50931,                 1.1914,                 1.0258,                0.94014,                 0.9649,                  0.995,                0.96691,                0.34926,                0.74153,                0.73237,              0.0009307,              0.0009307,              0.0009307
                      9,                0.47602,                 1.0788,                0.97666,                0.93193,                0.96796,                 0.9732,                0.94758,                0.30094,                0.86074,                0.69457,              0.0009208,              0.0009208,              0.0009208
                     10,                0.48185,                 1.0754,                0.98994,                 0.9914,                      1,                  0.995,                0.97031,                0.29064,                0.61966,                0.68418,              0.0009109,              0.0009109,              0.0009109
                     11,                 0.4941,                0.95365,                0.98749,                0.97507,                 0.9881,                0.99422,                0.97153,                0.28503,                0.62134,                0.68275,               0.000901,               0.000901,               0.000901
                     12,                0.48283,                 0.9892,                0.99416,                0.96525,                0.97202,                  0.992,                0.96621,                0.29334,                0.63101,                0.70058,              0.0008911,              0.0008911,              0.0008911
                     13,                0.48105,                 0.9299,                0.97706,                0.97501,                0.98752,                0.99283,                0.95398,                0.34875,                0.68697,                0.73382,              0.0008812,              0.0008812,              0.0008812
                     14,                0.47403,                0.91384,                0.98712,                0.98869,                0.99096,                  0.995,                0.95929,                0.34096,                0.58973,                0.70487,              0.0008713,              0.0008713,              0.0008713
                     15,                0.45976,                  0.921,                0.96981,                0.98806,                0.98201,                  0.995,                0.97828,                0.24569,                0.54683,                0.68121,              0.0008614,              0.0008614,              0.0008614
                     16,                0.45521,                0.83693,                0.97852,                0.98408,                      1,                  0.995,                0.97456,                0.24928,                0.53755,                0.67996,              0.0008515,              0.0008515,              0.0008515
                     17,                0.42998,                 0.7392,                0.95526,                0.99568,                      1,                  0.995,                0.97157,                0.25535,                 0.4624,                0.67626,              0.0008416,              0.0008416,              0.0008416
                     18,                0.42478,                0.73243,                0.94976,                0.99181,                0.99288,                  0.995,                0.98228,                 0.2327,                0.48849,                 0.6728,              0.0008317,              0.0008317,              0.0008317
                     19,                0.42843,                0.74108,                0.96283,                0.99222,                 0.9978,                  0.995,                 0.9828,                0.22807,                0.46245,                0.67314,              0.0008218,              0.0008218,              0.0008218
                     20,                0.42276,                0.72163,                0.95564,                0.98329,                  0.989,                  0.995,                0.98848,                0.23306,                0.47922,                0.66491,              0.0008119,              0.0008119,              0.0008119
                     21,                0.41439,                0.72176,                0.95109,                0.97353,                 0.9848,                0.99458,                0.98719,                 0.2596,                0.49157,                0.68024,               0.000802,               0.000802,               0.000802
                     22,                0.39872,                 0.7337,                0.95237,                0.99563,                      1,                  0.995,                0.98251,                0.26026,                0.44274,                0.67883,              0.0007921,              0.0007921,              0.0007921
                     23,                0.37578,                0.63707,                0.93243,                 0.9849,                0.96691,                0.99386,                0.97615,                0.22284,                0.50012,                0.66163,              0.0007822,              0.0007822,              0.0007822
                     24,                0.40752,                0.65532,                0.95825,                0.99587,                      1,                  0.995,                0.98971,                0.21994,                0.40231,                0.66181,              0.0007723,              0.0007723,              0.0007723
                     25,                0.40306,                0.67968,                0.95716,                0.98658,                0.99771,                  0.995,                0.99183,                 0.2342,                0.44545,                0.66566,              0.0007624,              0.0007624,              0.0007624
                     26,                0.40401,                0.65074,                0.94531,                 0.9889,                0.95179,                  0.995,                0.98673,                0.23559,                0.43956,                0.67315,              0.0007525,              0.0007525,              0.0007525
                     27,                0.37728,                0.62207,                0.94213,                0.99488,                0.99941,                  0.995,                0.98537,                 0.2417,                0.38183,                0.67212,              0.0007426,              0.0007426,              0.0007426
                     28,                0.37881,                0.59628,                0.93624,                0.99568,                      1,                  0.995,                0.98659,                0.21796,                0.35627,                0.66191,              0.0007327,              0.0007327,              0.0007327
                     29,                0.37501,                 0.5952,                0.92459,                0.96904,                0.96606,                0.98661,                0.93434,                0.25853,                0.44457,                 0.6806,              0.0007228,              0.0007228,              0.0007228
                     30,                 0.4078,                0.57746,                0.96494,                 0.9942,                      1,                  0.995,                0.97763,                0.27556,                0.36934,                 0.6767,              0.0007129,              0.0007129,              0.0007129
                     31,                0.37591,                0.55313,                0.94543,                0.99262,                      1,                  0.995,                0.99132,                0.18688,                0.32738,                0.64076,               0.000703,               0.000703,               0.000703
                     32,                0.39716,                0.56108,                0.93732,                0.99274,                      1,                  0.995,                0.99198,                0.18814,                0.30387,                 0.6508,              0.0006931,              0.0006931,              0.0006931
                     33,                0.36356,                0.54335,                0.94084,                0.99042,                      1,                  0.995,                0.98841,                0.19603,                0.33497,                0.64714,              0.0006832,              0.0006832,              0.0006832
                     34,                 0.3774,                0.54513,                0.93599,                0.99363,                      1,                  0.995,                0.98157,                0.19936,                0.31647,                0.64996,              0.0006733,              0.0006733,              0.0006733
                     35,                0.35248,                 0.5072,                0.93087,                0.99562,                      1,                  0.995,                0.98738,                0.17839,                 0.2807,                0.65033,              0.0006634,              0.0006634,              0.0006634
                     36,                 0.3796,                0.53087,                0.94513,                0.99615,                      1,                  0.995,                0.98883,                0.17791,                0.25614,                0.64897,              0.0006535,              0.0006535,              0.0006535
                     37,                0.35069,                0.51968,                0.93582,                0.99539,                      1,                  0.995,                0.99136,                0.18684,                0.26875,                0.65054,              0.0006436,              0.0006436,              0.0006436
                     38,                0.37389,                0.51214,                0.94406,                0.99676,                      1,                  0.995,                0.99166,                0.18283,                0.25563,                0.64932,              0.0006337,              0.0006337,              0.0006337
                     39,                0.35754,                0.48336,                0.92773,                 0.9959,                      1,                  0.995,                0.99085,                0.16324,                0.24018,                0.64231,              0.0006238,              0.0006238,              0.0006238
                     40,                0.36488,                0.49467,                0.93647,                0.99477,                      1,                  0.995,                0.99332,                0.17065,                0.24203,                0.64079,              0.0006139,              0.0006139,              0.0006139
                     41,                0.36632,                 0.5066,                0.95132,                  0.995,                      1,                  0.995,                 0.9876,                0.17392,                0.23741,                0.64145,               0.000604,               0.000604,               0.000604
                     42,                0.35654,                0.47735,                0.93694,                0.99333,                      1,                  0.995,                0.98628,                0.18401,                0.23408,                0.64031,              0.0005941,              0.0005941,              0.0005941
                     43,                0.35778,                0.47587,                0.92783,                0.99479,                      1,                  0.995,                0.99217,                0.17338,                0.25241,                0.64154,              0.0005842,              0.0005842,              0.0005842
                     44,                0.34969,                0.47238,                0.93268,                0.99042,                      1,                  0.995,                0.98789,                0.19229,                0.24425,                0.65185,              0.0005743,              0.0005743,              0.0005743
                     45,                0.35278,                0.46915,                0.92893,                0.99309,                      1,                  0.995,                0.99156,                0.16663,                0.23428,                0.64383,              0.0005644,              0.0005644,              0.0005644
                     46,                0.34078,                0.46925,                0.92641,                0.99585,                      1,                  0.995,                0.98975,                0.16588,                0.23003,                0.63836,              0.0005545,              0.0005545,              0.0005545
                     47,                 0.3382,                0.47994,                 0.9332,                0.99632,                      1,                  0.995,                0.99136,                0.17731,                0.22131,                0.64683,              0.0005446,              0.0005446,              0.0005446
                     48,                 0.3168,                0.44797,                0.91363,                0.98872,                 0.9899,                0.98975,                0.98428,                0.16715,                0.24612,                 0.6441,              0.0005347,              0.0005347,              0.0005347
                     49,                0.32432,                0.45723,                0.92233,                0.99527,                 0.9929,                  0.995,                0.98763,                0.17202,                0.22552,                0.64117,              0.0005248,              0.0005248,              0.0005248
                     50,                0.31335,                 0.4261,                0.91691,                0.99528,                      1,                  0.995,                0.98765,                 0.1859,                 0.2495,                0.64438,              0.0005149,              0.0005149,              0.0005149
                     51,                0.32106,                0.42618,                0.92742,                0.99561,                      1,                  0.995,                0.98997,                0.16191,                0.20049,                0.63277,               0.000505,               0.000505,               0.000505
                     52,                0.34213,                0.44474,                0.93205,                0.99486,                      1,                  0.995,                0.98982,                0.18725,                0.20905,                0.63858,              0.0004951,              0.0004951,              0.0004951
                     53,                0.33446,                0.41862,                0.91404,                0.99618,                      1,                  0.995,                0.99007,                 0.1924,                 0.2075,                0.64459,              0.0004852,              0.0004852,              0.0004852
                     54,                0.31727,                0.41546,                0.92569,                0.99478,                      1,                  0.995,                0.99315,                0.13925,                0.17943,                0.62906,              0.0004753,              0.0004753,              0.0004753
                     55,                0.30931,                0.41327,                 0.9099,                0.99629,                      1,                  0.995,                0.99372,                0.15116,                0.18267,                0.63005,              0.0004654,              0.0004654,              0.0004654
                     56,                0.31379,                0.38985,                0.91462,                0.99618,                      1,                  0.995,                0.99282,                0.16658,                0.18397,                 0.6338,              0.0004555,              0.0004555,              0.0004555
                     57,                0.30326,                0.40664,                0.91017,                0.99254,                      1,                  0.995,                0.98969,                0.16417,                  0.185,                0.63236,              0.0004456,              0.0004456,              0.0004456
                     58,                0.33411,                0.41034,                0.92835,                0.99585,                      1,                  0.995,                 0.9918,                0.16887,                0.18121,                0.62867,              0.0004357,              0.0004357,              0.0004357
                     59,                0.32499,                0.42623,                0.92395,                0.97815,                0.96334,                0.98247,                0.96148,                0.18931,                0.25453,                 0.6668,              0.0004258,              0.0004258,              0.0004258
                     60,                0.31811,                0.39836,                0.92483,                0.99373,                      1,                  0.995,                0.98361,                0.16157,                0.18591,                0.63546,              0.0004159,              0.0004159,              0.0004159
                     61,                0.30519,                0.38058,                0.91597,                0.99638,                      1,                  0.995,                0.99417,                0.15066,                0.16262,                0.63195,               0.000406,               0.000406,               0.000406
                     62,                0.30206,                0.37696,                0.91075,                0.99524,                      1,                  0.995,                 0.9936,                0.15674,                0.17219,                0.63309,              0.0003961,              0.0003961,              0.0003961
                     63,                 0.3305,                0.39099,                0.93169,                 0.9952,                      1,                  0.995,                0.99382,                0.14142,                0.16871,                0.63138,              0.0003862,              0.0003862,              0.0003862
                     64,                0.29599,                0.37829,                0.92285,                0.99415,                      1,                  0.995,                0.99302,                0.16185,                 0.1624,                0.63476,              0.0003763,              0.0003763,              0.0003763
                     65,                0.29673,                0.36071,                0.91171,                0.99586,                      1,                  0.995,                  0.995,                0.13971,                0.16264,                0.62969,              0.0003664,              0.0003664,              0.0003664
                     66,                0.29363,                0.36457,                0.91704,                0.99465,                0.99919,                  0.995,                0.99134,                0.15207,                0.17209,                0.63354,              0.0003565,              0.0003565,              0.0003565
                     67,                0.29666,                0.37068,                0.91805,                0.99649,                      1,                  0.995,                0.99276,                0.14377,                0.16893,                0.63154,              0.0003466,              0.0003466,              0.0003466
                     68,                0.28737,                0.33912,                0.88921,                0.99687,                      1,                  0.995,                0.99287,                0.14719,                0.15922,                0.62882,              0.0003367,              0.0003367,              0.0003367
                     69,                0.29002,                0.36507,                0.90368,                0.99623,                      1,                  0.995,                0.99309,                0.14981,                0.15333,                0.62974,              0.0003268,              0.0003268,              0.0003268
                     70,                0.28554,                0.34904,                0.90546,                0.99652,                      1,                  0.995,                0.99152,                0.15268,                0.16493,                0.62858,              0.0003169,              0.0003169,              0.0003169
                     71,                 0.2962,                0.34694,                 0.9175,                0.99638,                      1,                  0.995,                0.99423,                0.13135,                0.15808,                0.62358,               0.000307,               0.000307,               0.000307
                     72,                0.28857,                0.35041,                0.91238,                 0.9961,                      1,                  0.995,                  0.995,                0.14076,                0.15673,                0.62628,              0.0002971,              0.0002971,              0.0002971
                     73,                0.27714,                0.33227,                0.90546,                0.99587,                      1,                  0.995,                  0.995,                0.13976,                0.14404,                0.62561,              0.0002872,              0.0002872,              0.0002872
                     74,                   0.28,                0.33811,                0.91207,                 0.9961,                      1,                  0.995,                  0.995,                0.14483,                 0.1466,                0.62768,              0.0002773,              0.0002773,              0.0002773
                     75,                0.28097,                0.31776,                0.89768,                0.99593,                      1,                  0.995,                  0.995,                0.13539,                0.14799,                0.62366,              0.0002674,              0.0002674,              0.0002674
                     76,                0.27045,                0.32126,                0.90316,                0.99693,                      1,                  0.995,                0.99341,                0.13235,                0.14955,                0.62181,              0.0002575,              0.0002575,              0.0002575
                     77,                 0.2617,                0.32083,                0.89641,                0.99675,                      1,                  0.995,                  0.994,                0.12456,                0.13693,                0.62044,              0.0002476,              0.0002476,              0.0002476
                     78,                0.25714,                0.31145,                  0.889,                0.99626,                      1,                  0.995,                0.99388,                0.11925,                0.15345,                0.62282,              0.0002377,              0.0002377,              0.0002377
                     79,                0.28163,                0.32313,                0.90086,                0.99675,                      1,                  0.995,                0.99418,                0.11566,                0.13775,                0.62194,              0.0002278,              0.0002278,              0.0002278
                     80,                0.26458,                 0.3034,                0.90454,                0.99687,                      1,                  0.995,                0.99424,                0.11879,                0.14309,                0.62335,              0.0002179,              0.0002179,              0.0002179
                     81,                0.24854,                0.29759,                0.89345,                0.99686,                      1,                  0.995,                  0.995,                0.11854,                0.14334,                 0.6218,               0.000208,               0.000208,               0.000208
                     82,                0.25928,                0.28725,                0.90328,                0.99644,                      1,                  0.995,                0.99341,                0.11911,                0.13173,                 0.6193,              0.0001981,              0.0001981,              0.0001981
                     83,                0.27508,                 0.3245,                0.91776,                0.99654,                      1,                  0.995,                0.99425,                0.12308,                0.13759,                0.62245,              0.0001882,              0.0001882,              0.0001882
                     84,                 0.2541,                0.30481,                0.88847,                0.99676,                      1,                  0.995,                  0.995,                0.11912,                0.13863,                0.62053,              0.0001783,              0.0001783,              0.0001783
                     85,                0.26741,                0.29921,                0.89443,                0.99657,                      1,                  0.995,                  0.995,                0.11659,                0.13343,                0.61902,              0.0001684,              0.0001684,              0.0001684
                     86,                0.27084,                0.29906,                0.90019,                0.99645,                      1,                  0.995,                  0.995,                0.11183,                0.12399,                0.61862,              0.0001585,              0.0001585,              0.0001585
                     87,                0.26565,                0.30673,                 0.9053,                0.99657,                      1,                  0.995,                0.99425,                0.11126,                0.12528,                0.61864,              0.0001486,              0.0001486,              0.0001486
                     88,                0.24479,                0.28934,                 0.9017,                0.99678,                      1,                  0.995,                0.99425,                0.11677,                0.12829,                 0.6203,              0.0001387,              0.0001387,              0.0001387
                     89,                 0.2569,                0.29417,                0.90504,                0.99676,                      1,                  0.995,                 0.9942,                0.11219,                0.13641,                0.61981,              0.0001288,              0.0001288,              0.0001288
                     90,                0.25074,                0.27378,                0.89635,                0.99628,                      1,                  0.995,                0.99423,                 0.1064,                0.13509,                0.61902,              0.0001189,              0.0001189,              0.0001189
                     91,                0.14152,                0.19387,                 0.8044,                0.99602,                      1,                  0.995,                  0.995,                0.10944,                0.13012,                0.61872,               0.000109,               0.000109,               0.000109
                     92,                 0.1318,                0.19086,                0.79808,                0.99652,                      1,                  0.995,                0.99429,                0.10887,                0.12492,                0.61918,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                0.13036,                0.18294,                0.80901,                0.99612,                      1,                  0.995,                0.99434,                0.11118,                  0.144,                0.61871,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                 0.1253,                 0.1775,                0.78549,                0.99654,                      1,                  0.995,                  0.995,                 0.1134,                0.12859,                0.61707,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.12668,                 0.1704,                  0.795,                 0.9962,                      1,                  0.995,                0.99437,                0.10973,                0.13168,                0.61592,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.12645,                0.17989,                0.80499,                0.99623,                      1,                  0.995,                0.99347,                0.11096,                0.12197,                0.61744,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.12474,                0.18232,                0.79058,                0.99673,                      1,                  0.995,                 0.9943,                0.10643,                0.12048,                0.61659,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.12579,                0.17164,                0.80252,                0.99675,                      1,                  0.995,                0.99437,                0.10338,                0.12009,                0.61515,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                0.12019,                0.17322,                0.79064,                0.99672,                      1,                  0.995,                0.99438,                0.10131,                0.11917,                0.61438,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                0.11596,                0.16305,                0.78058,                 0.9968,                      1,                  0.995,                0.99438,                0.10161,                0.11478,                0.61402,               1.99e-05,               1.99e-05,               1.99e-05
